timestamp,code,side,price,qty,reason,pnl,holding_days,return_pct
2026-02-25,BTC-USDT,buy,69072.6191,4.544248,signal,0.0,0,0.0
2026-03-07,BTC-USDT,sell,67047.5595,4.544248,signal,-9202.373,10,-2.93
2026-02-25,ETH-USDT,buy,2014.8469,148.634844,signal,0.0,0,0.0
2026-03-07,ETH-USDT,sell,1954.1624,148.634844,signal,-9019.8297,10,-3.01
2026-02-25,SOL-USDT,buy,86.033,3480.948887,signal,0.0,0,0.0
2026-03-07,SOL-USDT,sell,82.4687,3480.948887,signal,-12406.9721,10,-4.14
2026-03-07,BTC-USDT,sell,67047.5595,4.445346,signal,0.0,0,0.0
2026-03-10,BTC-USDT,buy,70630.2975,4.445346,signal,-15926.5103,2,-5.34
2026-03-07,ETH-USDT,sell,1954.1624,152.520376,signal,0.0,0,0.0
2026-03-10,ETH-USDT,buy,2062.8409,152.520376,signal,-16575.6819,2,-5.56
2026-03-07,SOL-USDT,sell,82.4687,3535.699875,signal,0.0,0,0.0
2026-03-10,SOL-USDT,buy,88.3942,3535.699875,signal,-20950.5421,2,-7.19
2026-03-10,BTC-USDT,buy,70630.2975,3.915421,signal,0.0,0,0.0
2026-03-19,BTC-USDT,sell,70165.8995,3.915421,signal,-1818.3137,8,-0.66
2026-03-10,ETH-USDT,buy,2062.8409,134.061399,signal,0.0,0,0.0
2026-03-19,ETH-USDT,sell,2117.8306,134.061399,signal,7371.9894,9,2.67
2026-03-10,SOL-USDT,buy,88.3942,3158.101016,signal,0.0,0,0.0
2026-03-19,SOL-USDT,sell,87.5962,3158.101016,signal,-2520.1488,9,-0.9
2026-03-19,SOL-USDT,sell,87.5962,3195.379846,signal,0.0,0,0.0
2026-03-25,SOL-USDT,buy,93.0365,3195.379846,signal,-17383.8729,5,-6.21
2026-03-25,SOL-USDT,buy,93.0365,2840.392579,signal,0.0,0,0.0
2026-03-27,SOL-USDT,sell,83.3383,2840.392579,signal,-27546.6527,2,-10.42
2026-03-19,ETH-USDT,sell,2117.8306,132.322392,signal,0.0,0,0.0
2026-03-31,ETH-USDT,buy,2097.9284,132.322392,signal,2633.4955,12,0.94
2026-03-19,BTC-USDT,sell,70165.8995,3.903524,signal,0.0,0,0.0
2026-04-01,BTC-USDT,buy,68728.4471,3.903524,signal,5611.1301,13,2.05
2026-03-27,SOL-USDT,sell,83.3383,2841.074546,signal,0.0,0,0.0
2026-04-06,SOL-USDT,buy,81.9309,2841.074546,signal,3998.4289,9,1.69
2026-03-31,ETH-USDT,buy,2097.9284,127.364453,signal,0.0,0,0.0
2026-04-20,ETH-USDT,sell,2262.4882,127.364453,signal,20959.0625,19,7.84
2026-04-06,SOL-USDT,buy,81.9309,3269.486405,signal,0.0,0,0.0
2026-04-20,SOL-USDT,sell,83.4483,3269.486405,signal,4960.8244,14,1.85
2026-04-20,SOL-USDT,sell,83.4483,3267.135588,signal,0.0,0,0.0
2026-04-22,SOL-USDT,buy,87.3036,3267.135588,signal,-12596.0329,2,-4.62
2026-04-20,ETH-USDT,sell,2262.4882,125.175653,signal,0.0,0,0.0
2026-04-22,ETH-USDT,buy,2391.245,125.175653,signal,-16117.2209,2,-5.69
2026-04-01,BTC-USDT,buy,68728.4471,3.904745,signal,0.0,0,0.0
2026-04-27,BTC-USDT,sell,76751.9049,3.904745,signal,31329.5567,26,11.67
2026-04-22,ETH-USDT,buy,2391.245,111.604434,signal,0.0,0,0.0
2026-04-27,ETH-USDT,sell,2273.9425,111.604434,signal,-13091.4864,5,-4.91
2026-04-22,SOL-USDT,buy,87.3036,2979.238906,signal,0.0,0,0.0
2026-04-27,SOL-USDT,sell,84.1279,2979.238906,signal,-9461.2137,5,-3.64
2026-04-27,BTC-USDT,sell,76751.9049,3.495492,signal,0.0,0,0.0
2026-05-01,BTC-USDT,buy,78484.3225,3.495492,signal,-6055.6522,4,-2.26
2026-04-27,ETH-USDT,sell,2273.9425,117.982623,signal,0.0,0,0.0
2026-05-04,ETH-USDT,buy,2386.2825,117.982623,signal,-13254.1779,6,-4.94
2026-04-27,SOL-USDT,sell,84.1279,3153.106586,signal,0.0,0,0.0
2026-05-04,SOL-USDT,buy,85.4627,3153.106586,signal,-4208.7509,6,-1.59
2026-05-04,ETH-USDT,buy,2386.2825,106.911038,signal,0.0,0,0.0
2026-05-07,ETH-USDT,sell,2293.6626,106.911038,signal,-9902.095,3,-3.88
2026-05-07,ETH-USDT,sell,2293.6626,106.351178,signal,0.0,0,0.0
2026-05-10,ETH-USDT,buy,2348.9939,106.351178,signal,-5884.5505,3,-2.41
2026-05-10,ETH-USDT,buy,2348.9939,101.110095,signal,0.0,0,0.0
2026-05-12,ETH-USDT,sell,2294.0924,101.110095,signal,-5551.0989,1,-2.34
2026-05-01,BTC-USDT,buy,78484.3225,3.355157,signal,0.0,0,0.0
2026-05-13,BTC-USDT,sell,78795.5825,3.355157,signal,1044.326,12,0.4
2026-05-04,SOL-USDT,buy,85.4627,3052.490108,signal,0.0,0,0.0
2026-05-13,SOL-USDT,sell,90.4048,3052.490108,signal,15085.6045,9,5.78
2026-05-13,SOL-USDT,sell,90.4048,2874.885314,signal,0.0,0,0.0
2026-05-21,SOL-USDT,buy,87.8839,2874.885314,signal,7247.169,8,2.79
2026-05-21,SOL-USDT,buy,87.8839,3042.589262,signal,0.0,0,0.0
2026-05-23,SOL-USDT,sell,82.2089,3042.589262,signal,-17266.831,1,-6.46
2026-05-12,ETH-USDT,sell,2294.0924,100.795228,signal,0.0,0,0.0
2026-06-13,ETH-USDT,buy,1665.25,100.795228,end_of_backtest,63384.3111,31,27.41
2026-05-13,BTC-USDT,sell,78795.5825,3.298451,signal,0.0,0,0.0
2026-06-13,BTC-USDT,buy,63527.9,3.298451,end_of_backtest,50359.7026,30,19.38
2026-05-23,SOL-USDT,sell,82.2089,3256.988937,signal,0.0,0,0.0
2026-06-13,SOL-USDT,buy,66.89,3256.988937,end_of_backtest,49893.4064,20,18.63
